Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  108476.37926206584
SPS:  108142.12363143006
SPS:  108470.9304397229
SPS:  108767.1443649097
SPS:  108927.48359987346
SPS:  109274.74994304942
SPS:  109151.3396909344
SPS:  108922.23587780035
SPS:  109332.11904549188
SPS:  108945.84711490064
SPS:  109701.62665312766
SPS:  109494.79048641332
SPS:  109631.25212007454
SPS:  102500.13915486746
SPS:  102166.22443532331
SPS:  104434.11192115142
SPS:  105696.37436075567
SPS:  109061.68541376265
SPS:  110193.79101389683
SPS:  109375.64150732991
SPS:  109371.20681261871
SPS:  108840.62629361982
SPS:  109135.69227866264
SPS:  109904.01868414175
SPS:  109622.68535107761
SPS:  110692.22141210863
SPS:  110557.47991988428
SPS:  111014.02612095702
SPS:  112587.4153762886
SPS:  110687.44736271686
SPS:  110582.8300024689
SPS:  110517.57585120718
SPS:  110636.36985276743
SPS:  110141.43380874181
SPS:  110397.9210111679
SPS:  110356.43167847245
SPS:  110606.34930683582
SPS:  112093.39195828624
SPS:  110849.65198754966
SPS:  111302.01838187224
SPS:  111605.2517141896
SPS:  110736.21252624429
SPS:  111614.8475502367
SPS:  110404.16267585063
SPS:  111433.21473827129
SPS:  111849.57157785642
SPS:  112379.66943452775
SPS:  112056.26950300386
SPS:  111901.22004896996
SPS:  112050.86537544128
SPS:  112268.97276505134
SPS:  112944.80555530982
SPS:  112521.68725213244
SPS:  112570.57561531974
SPS:  112005.9236995799
SPS:  113392.63756440495
SPS:  112606.22002967143
SPS:  113557.71474170197
SPS:  113612.50739775557
SPS:  113734.8494969414
SPS:  113796.78072518832
SPS:  114372.4465733251
SPS:  114165.78391855069
SPS:  114552.36681568004
SPS:  115031.77759290977
SPS:  124030.94646379487
SPS:  121552.5490807963
SPS:  114145.41560288696
SPS:  113645.30155082793
SPS:  114303.60573740726
SPS:  113716.00498672646
SPS:  114089.68709294882
SPS:  117650.17963928908
SPS:  116218.12790053543
SPS:  116239.61683160416
SPS:  115699.01622905442
SPS:  118591.665365479
SPS:  114955.00787586551
SPS:  116229.67049184212
SPS:  115692.33195647907
SPS:  115893.90824820186
SPS:  115457.38772171178
SPS:  115723.55803279339
SPS:  115205.53188183808
SPS:  115710.22056405494
SPS:  119995.950249338
SPS:  128218.1041000166
SPS:  127990.24120357475
SPS:  128830.34571843188
SPS:  128515.06486897069
SPS:  128681.53059925538
SPS:  129028.660113961
SPS:  128908.23674379523
SPS:  129187.6997571755
SPS:  125923.35280491466
SPS:  116543.84959999243
SPS:  116642.20660368877
SPS:  116430.214457485
SPS:  116781.96273081462
SPS:  117144.60977750615
SPS:  116940.72339712034
SPS:  116824.13060631011
SPS:  117236.7240685552
SPS:  117596.20938122073
SPS:  117882.93999338949
SPS:  119940.1155961707
SPS:  118308.64869732676
SPS:  118638.03559722993
SPS:  117986.94798096798
SPS:  117271.5977978182
SPS:  118555.1920438913
SPS:  118392.39408960546
SPS:  119043.12529989291
SPS:  126291.83012815504
SPS:  131707.08357016134
SPS:  132651.4060802061
SPS:  133180.32930874955
SPS:  132884.85047512475
SPS:  133248.49768050664
SPS:  133065.48604895096
SPS:  133145.57552775933
SPS:  132835.75240292196
SPS:  133327.46041714968
SPS:  133265.13267826632
SPS:  133027.2219739937
SPS:  132923.48361191186
SPS:  133372.24274284573
SPS:  131870.57518588184
SPS:  121722.42583082421
SPS:  118789.27009806182
SPS:  119043.51410382875
SPS:  118751.30102195819
SPS:  119075.82719465168
SPS:  118441.35390803382
SPS:  112362.70704137416
SPS:  118282.86001314769
SPS:  117885.91736357585
SPS:  118748.00047879506
SPS:  118310.92592514337
SPS:  118087.0634210158
SPS:  118999.97237091306
SPS:  118561.63722156554
SPS:  119713.95419675499
SPS:  118939.15242135398
SPS:  119012.75120524349
SPS:  119387.51418437761
SPS:  120920.69421498958
SPS:  119994.31602971832
SPS:  119762.4358313797
SPS:  120105.25681588805
SPS:  121296.57235850555
SPS:  120857.21725721289
SPS:  120842.12925528348
SPS:  122042.17832699734
SPS:  120865.32169580316
SPS:  122039.1718543062
SPS:  120990.46709381191
SPS:  121947.52313348978
SPS:  121520.92085324282
SPS:  123235.7971423043
SPS:  122242.02375094689
SPS:  121964.7242923694
SPS:  121815.99555654053
SPS:  121876.5123585711
SPS:  122553.5280324574
SPS:  123605.01920184625
SPS:  125044.34973436338
SPS:  123751.82227421361
SPS:  122799.8237757714
SPS:  123151.10633359621
SPS:  124669.11356982343
SPS:  124702.74789902086
SPS:  124371.6909171878
SPS:  124673.57793774041
SPS:  125510.756610366
SPS:  124050.58541870468
SPS:  124113.47048048775
SPS:  124911.75498023684
SPS:  124393.51032919211
SPS:  124175.85743415123
SPS:  123807.25845763242
SPS:  123015.19647948537
SPS:  125246.86286551252
SPS:  125143.25335644146
SPS:  123912.59326067293
SPS:  123208.77601873384
SPS:  122039.41239029655
SPS:  124635.65257737559
SPS:  124754.76975464434
SPS:  124461.15185496895
SPS:  124634.57799382773
SPS:  125128.26648262545
SPS:  125105.48071725942
SPS:  125192.05456148936
SPS:  125471.36874508993
SPS:  126435.30097099152
SPS:  126563.57030648204
SPS:  126671.13776461135
SPS:  126217.95272533126
SPS:  126272.44845585375
SPS:  127773.23040140748
SPS:  127256.30215954118
SPS:  126173.80265832708
SPS:  127548.91670779261
SPS:  129390.51780913676
SPS:  127224.68954386238
SPS:  127052.67438303024
SPS:  127133.98189883087
SPS:  126132.62832016
SPS:  127112.42206075806
SPS:  127103.35142371863
SPS:  127018.87549544325
SPS:  128144.66406710267
SPS:  126304.34682323875
SPS:  126752.41839225902
SPS:  127194.2147949176
SPS:  126952.85492027199
SPS:  127095.65426100492
SPS:  127302.05424902507
SPS:  127657.57129392495
SPS:  128244.42315427147
SPS:  128228.7059138052
SPS:  128889.63573738789
SPS:  127904.75292605789
SPS:  129542.28880635423
SPS:  130123.78128000534
SPS:  129011.51587425619
SPS:  128066.75376431445
SPS:  132239.3603534358
SPS:  129122.51376536966
SPS:  129500.54671198223
SPS:  129710.51645413035
SPS:  129443.81824315306
SPS:  129458.60515874172
SPS:  129646.1247854279
SPS:  129548.9572766746
SPS:  129620.30124497596
SPS:  130067.6941814338
SPS:  129101.01657920262
SPS:  129598.92344824485
SPS:  128938.39262105915
SPS:  129727.05721519358
SPS:  129265.76581612515
SPS:  129483.8835403537
SPS:  129575.27518703113
SPS:  129499.14554180598
SPS:  131382.44565673958
SPS:  137556.73678986775
SPS:  137595.24661952545
SPS:  138048.2833655486
SPS:  134237.79594749093
SPS:  131002.93055953104
SPS:  130776.98463180455
SPS:  131594.3786336321
SPS:  131010.43367370003
SPS:  130703.38405117799
SPS:  132296.60286708458
SPS:  131251.09930138077
SPS:  130896.88044066475
SPS:  132989.2869579003
SPS:  133649.5641644
SPS:  131880.50869991936
SPS:  132124.11410084847
SPS:  132509.49545335237
SPS:  131967.61956734522
SPS:  131966.00878127431
SPS:  132235.272699689
SPS:  131615.25567773232
SPS:  131675.29643603874
SPS:  139763.57725314327
SPS:  145616.9439829606
SPS:  145376.8382599465
SPS:  145314.74969693826
SPS:  145789.5891989056
SPS:  144672.0383052012
SPS:  140293.79109502505
SPS:  128952.90565196547
SPS:  128221.61884249288
SPS:  129198.18830955114
SPS:  130076.07749188284
SPS:  129270.65132721278
SPS:  129332.3195122109
SPS:  129671.30984340677
SPS:  129718.55559414504
SPS:  131834.82379687668
SPS:  130757.48611586461
SPS:  129897.2152350236
SPS:  131732.0193599713
SPS:  131419.6037456817
SPS:  131558.14985895896
SPS:  129753.57669943309
SPS:  131893.45334602438
SPS:  131707.51196431572
SPS:  132692.10717686688
SPS:  131037.99911072705
SPS:  131610.69306380968
SPS:  129474.91864005035
SPS:  131827.815012023
SPS:  131906.0077176933
SPS:  131964.4803677276
SPS:  132002.30431613582
SPS:  132173.76049774047
SPS:  133097.73938019722
SPS:  131900.3894039524
SPS:  132922.0102657131
SPS:  132344.28277502974
SPS:  125131.3069094326
SPS:  132095.2938917399
SPS:  134301.48215221846
SPS:  131811.4977307742
SPS:  132353.07257142008
SPS:  132353.3225651266
SPS:  132737.56951509466
SPS:  132942.46638602103
SPS:  133046.8173885588
SPS:  132997.44477810262
SPS:  132753.5189823847
SPS:  132930.7476403877
SPS:  132654.27435412575
SPS:  133519.2847462624
SPS:  133581.55224153836
SPS:  133600.35705360273
SPS:  132749.97298597582
SPS:  134039.80779197297
SPS:  134241.36718986728
SPS:  134885.17030921998
SPS:  135947.45811660335
SPS:  116099.29093935687
SPS:  136032.99510360524
SPS:  136436.44567776992
SPS:  128754.99505159787
SPS:  134754.45995263648
SPS:  135816.52927076895
SPS:  132391.88981490096
SPS:  135044.7558450708
SPS:  135517.45003357527
SPS:  135646.24488468145
SPS:  136835.6672726453
SPS:  133175.34074918175
SPS:  136618.48478608785
SPS:  136304.00760485858
SPS:  137454.63632745147
SPS:  136272.62353296587
SPS:  136187.17136438534
SPS:  135937.14498916233
SPS:  136376.80453249905
SPS:  136880.5524112154
SPS:  135478.4497395452
SPS:  136362.04184923114
SPS:  135876.93834466097
SPS:  134299.48487322184
SPS:  136221.443353648
SPS:  136714.36351840937
SPS:  135926.86361360236
SPS:  136488.67425854938
SPS:  138981.58696106565
SPS:  136812.3886046983
SPS:  136632.21799782116
SPS:  136675.36016375537
SPS:  136845.58538515976
SPS:  136970.00701573348
SPS:  137300.0164304699
SPS:  136925.4476097223
SPS:  137109.31421813223
SPS:  137477.1031514726
SPS:  137416.25766916203
SPS:  135415.1619108053
SPS:  137040.12367240182
SPS:  136963.48084675043
SPS:  135807.82077440238
SPS:  137754.10713192838
SPS:  138236.72086062946
SPS:  137445.72808696458
SPS:  137837.1308859449
SPS:  138263.4775304723
SPS:  137532.73587574039
SPS:  137606.2176874721
SPS:  138529.65811357828
SPS:  138785.2665564681
SPS:  138659.88390301183
SPS:  138798.5556124462
SPS:  138670.68446242
SPS:  139829.34990643637
SPS:  139515.8549540442
SPS:  139482.93806264285
SPS:  138787.18463846645
SPS:  139567.5285852871
SPS:  139137.16854339198
SPS:  139355.22863116447
SPS:  139929.1525179151
SPS:  140503.08712218358
SPS:  140763.00194156455
SPS:  140982.05591518673
SPS:  141230.67109810162
SPS:  140544.45085173697
SPS:  141479.7484044327
SPS:  140878.17205518548
SPS:  141257.98335342636
SPS:  140025.62941170068
SPS:  140885.04384643992
SPS:  150504.6663320273
SPS:  146357.70187870724
SPS:  141139.29060939743
SPS:  141496.9240607669
SPS:  141275.3317721352
SPS:  141650.97708611476
SPS:  141315.32223655665
SPS:  140907.8499943345
SPS:  141057.20795125168
SPS:  140604.67523619358
SPS:  147188.61526783637
SPS:  154556.75045047462
SPS:  158475.73130794047
SPS:  159104.1275994084
SPS:  161625.68856319884
SPS:  160471.04596168804
SPS:  160449.95231855617
SPS:  160933.57968458039
SPS:  161198.917313044
SPS:  161075.21856743717
SPS:  161528.66262911868
SPS:  161740.61457003644
SPS:  160987.45841412642
SPS:  161786.46043658807
SPS:  161247.95436558616
SPS:  162130.73027881153
SPS:  161704.85053593558
SPS:  162950.19872530646
SPS:  161011.1578119803
SPS:  162788.5089368597
SPS:  162192.9228312763
SPS:  162313.8290799305
SPS:  162067.5801564905
SPS:  162556.50946193386
SPS:  162590.82601078707
SPS:  163047.0330059818
SPS:  163115.11848609854
SPS:  163391.0402442798
SPS:  162315.19271370818
SPS:  163059.2687204759
SPS:  163464.7976746639
SPS:  163501.28289917557
SPS:  163908.79275283084
SPS:  163231.42020283086
SPS:  161698.94091155234
SPS:  162464.22999512163
SPS:  164131.34124737355
SPS:  164560.93944874257
SPS:  165356.2499026383
SPS:  165702.1515426005
SPS:  165495.0605080694
SPS:  166022.91516399183
SPS:  166096.05040799922
SPS:  164164.8707752866
SPS:  165252.0413464441
SPS:  166053.3669290916
SPS:  166400.28877469958
SPS:  166125.32967623734
SPS:  165534.177922745
SPS:  166722.6529808373
SPS:  165766.3175298727
SPS:  167083.26903070332
SPS:  166204.24981835016
SPS:  167123.11824175846
SPS:  166500.8990716277
SPS:  166942.50996671416
SPS:  166701.42163240607
SPS:  160760.37963405723
SPS:  149729.8321340252
SPS:  148112.74466746591
SPS:  148780.8352693689
SPS:  149440.7920164374
SPS:  148278.66018476017
SPS:  148219.00266390506
SPS:  147590.6607450834
SPS:  148143.9700031159
SPS:  152575.19622360077
SPS:  165772.74658149402
SPS:  162726.75620492734
SPS:  148711.68722042465
SPS:  148436.2221763112
SPS:  148003.85489063803
SPS:  148399.44738760838
SPS:  148101.68242559166
SPS:  147972.8162145361
SPS:  148039.7156977109
SPS:  147449.22384081615
SPS:  150507.8705009849
SPS:  148671.2954723784
SPS:  147951.99788436657
SPS:  148802.18373028407
SPS:  148758.77877190965
SPS:  148605.7956889888
SPS:  148372.26664992125
SPS:  149154.94182329625
SPS:  149149.77092963748
SPS:  149184.90200082524
SPS:  149194.34614788592
SPS:  148550.69869137974
SPS:  149151.25855830128
SPS:  148738.9708583592
SPS:  149914.34234996574
SPS:  148855.66295613156
SPS:  149782.12815192822
SPS:  149720.90622715864
SPS:  156304.4462447287
SPS:  168878.56748865792
SPS:  169219.06242934006
SPS:  170262.20226743634
SPS:  171021.40632495127
SPS:  167099.3379906985
SPS:  154062.50895434537
SPS:  152005.24073991607
SPS:  151760.55202276242
SPS:  151748.22181834714
SPS:  152667.9493018092
SPS:  153125.39831590344
SPS:  152402.12959096066
SPS:  153830.80182555126
SPS:  153994.39953117608
Python Version:  2.6.0
Output files are saved in /home/mayman/Results/DQN_mode_3_cont/5f59219ad7389ce0279d20749318460642f4682a-e4f07fe8-7c75e8ea
SPS:  139.0846215856023
SPS:  875.4191803923655
SPS:  1334.0732298199207
SPS:  1774.5086238718418
SPS:  2201.5957000083986
SPS:  2630.9827938418307
SPS:  3020.595515628633
SPS:  3518.0768569427496
SPS:  3955.0830018985034
SPS:  4478.228142460113
SPS:  4858.444534303814
SPS:  5213.089366391641
SPS:  5676.292199281484
SPS:  6160.813744262295
SPS:  6617.855238203431
SPS:  6950.339496327474
SPS:  7384.99576391435
SPS:  7915.009037041385
SPS:  8335.96855226836
SPS:  8764.472398823547
SPS:  9267.327132696435
SPS:  9618.25864890501
SPS:  10060.863489123474
SPS:  10570.05619818049
SPS:  10910.835229714445
SPS:  11345.07291201766
SPS:  11547.981865237422
SPS:  12149.089701560319
SPS:  12653.487919689995
SPS:  13091.721766453204
SPS:  13506.485476911186
SPS:  13927.219448214604
SPS:  14325.594527767398
SPS:  14815.103669951608
SPS:  15189.143327773661
SPS:  15582.98776126889
SPS:  14136.360473017903
SPS:  16071.313173887573
SPS:  16532.885389156556
SPS:  17012.792132660958
SPS:  17253.34087812552
SPS:  17510.38412144297
SPS:  17708.48461462178
SPS:  18662.162249619778
SPS:  19027.06015776607
SPS:  19091.93932551137
SPS:  19520.00031686337
SPS:  20093.978291788306
SPS:  20380.36464748033
SPS:  20858.425616308377
SPS:  21098.25431784849
SPS:  21632.346587584183
SPS:  22073.94705981068
SPS:  22523.42574379516
SPS:  22919.967252466
SPS:  23122.944854852176
SPS:  23739.151001943217
SPS:  24267.701473002926
SPS:  24641.5438309991
SPS:  25094.980869006795
SPS:  25399.30608018695
SPS:  25781.264363029983
SPS:  26286.845293875384
SPS:  26847.545884336767
SPS:  26785.550350551766
SPS:  27528.959977087714
SPS:  27882.5959480604
SPS:  28281.188193426005
SPS:  28493.351974008074
SPS:  28960.987667960173
SPS:  29408.48217195428
SPS:  29766.159080806
SPS:  30253.202538949798
SPS:  30696.990220590564
SPS:  30396.414729524855
SPS:  31531.597070068106
SPS:  31852.687682089945
SPS:  32307.6866559684
SPS:  32782.36173481856
SPS:  33210.96420815922
SPS:  33626.96661242621
SPS:  34163.339362749335
SPS:  34511.54098185138
SPS:  34336.55328077748
SPS:  35149.612385522356
SPS:  35410.64134947366
SPS:  35970.73955491065
SPS:  36567.56621268307
SPS:  36821.13708706146
SPS:  37182.007836555225
SPS:  37827.154601269554
SPS:  38225.75183314743
SPS:  38296.39921614521
SPS:  38580.27639776776
SPS:  39183.83787525961
SPS:  39768.726314510706
SPS:  39711.92575478503
SPS:  40413.432806471785
SPS:  36056.59977266866
SPS:  8263.116056450683
SPS:  9824.11554489818
SPS:  10121.598289767206
SPS:  9544.492356908828
SPS:  10284.325659911163
SPS:  10082.618502302692
SPS:  10075.099879396903
SPS:  10037.119518494364
SPS:  10302.466716004928
SPS:  11142.283263317184
SPS:  10780.63738404715
SPS:  10748.688908482287
SPS:  10940.807221050341
SPS:  10548.892319943983
SPS:  11354.574166651628
SPS:  11453.775867436387
SPS:  10980.227571394495
SPS:  10169.838740228235
SPS:  9865.323139407963
SPS:  9422.777641956021
SPS:  10670.553987779616
SPS:  10342.95878556068
SPS:  10095.088355312011
SPS:  10541.998993410578
SPS:  10328.518714386682
SPS:  10776.933340376972
SPS:  10741.222064773872
SPS:  10459.007177310636
SPS:  11281.64004301923
SPS:  10891.607467883696
SPS:  11649.328538230815
SPS:  11699.306265457104
SPS:  11340.238370097146
SPS:  12349.3104016984
SPS:  11848.243949937907
SPS:  11833.081199284537
SPS:  11724.021399087977
SPS:  12208.621507643087
SPS:  12426.153373851177
SPS:  12010.821040270703
SPS:  12458.411533994638
SPS:  12364.42213791066
SPS:  12561.432834461019
SPS:  12846.992257347038
SPS:  12686.947613545157
SPS:  13165.420098058636
SPS:  12970.067630406847
SPS:  12936.2050397184
SPS:  12765.627810925651
SPS:  13378.794007888324
SPS:  13326.707531427017
SPS:  13335.462156351337
SPS:  13375.342059952305
SPS:  12878.514306516696
SPS:  13194.584671249098
SPS:  13164.63336722447
SPS:  12955.022602090547
SPS:  12888.339373935523
SPS:  13417.049998400564
SPS:  14670.215118787077
SPS:  13745.194477005032
SPS:  13454.062550120289
SPS:  13231.7994447716
SPS:  13491.7085196077
SPS:  13883.792919983885
SPS:  13265.216871275712
SPS:  13006.932515142587
SPS:  12882.847050752565
SPS:  13169.625888488907
SPS:  13153.231445699206
SPS:  14173.602014192054
SPS:  14670.816238115167
SPS:  14461.024045837792
SPS:  13753.304716572191
SPS:  14879.471147063165
SPS:  15429.658406930452
SPS:  14362.83907320267
SPS:  14238.81089273381
SPS:  14272.012723852637
SPS:  14183.56628137544
SPS:  14180.562737379769
SPS:  14785.511243737763
SPS:  14781.361809508393
SPS:  15028.364412137464
SPS:  14983.981906268365
SPS:  14539.214378330573
SPS:  14653.688542372805
SPS:  14896.740677937774
SPS:  13211.555033851997
SPS:  12548.46348001795
SPS:  16838.4156648501
SPS:  17131.4037360482
SPS:  16591.867556201854
SPS:  17672.665223454784
SPS:  17977.95430076108
SPS:  16999.595113763055
SPS:  15756.63314601713
SPS:  15982.702087072175
SPS:  16169.563792671408
SPS:  17712.27832502646
SPS:  18143.980260226555
SPS:  18188.012143533946
SPS:  18228.230034937555
SPS:  18299.960195223943
SPS:  18396.679284616836
SPS:  18418.681727803625
SPS:  18706.081822297267
SPS:  18918.023395291526
SPS:  18577.243742214367
SPS:  18586.38048277418
SPS:  19397.697084081647
SPS:  19689.82441089479
SPS:  19818.768791994327
SPS:  20939.43743939743
SPS:  21062.956854757333
SPS:  21279.10199641563
SPS:  22301.423031051956
SPS:  22506.115565639997
SPS:  22551.65665064992
SPS:  22577.535347735593
SPS:  22738.46402542281
SPS:  22999.21852281558
SPS:  23231.65092624912
SPS:  23024.613421349066
SPS:  23191.614995987547
SPS:  23163.42895516981
SPS:  23380.80313548672
SPS:  23223.170021086316
SPS:  23577.471772654608
SPS:  23615.937843453034
SPS:  23842.616818179795
SPS:  23938.18673621512
SPS:  23074.87983890149
SPS:  18307.787929487673
SPS:  24295.160212329236
SPS:  24426.818161654515
SPS:  24403.403760151075
SPS:  24537.690191465805
SPS:  24754.22571220412
SPS:  24755.777178938053
SPS:  24966.788760005238
SPS:  25200.850044526618
SPS:  25257.372582373366
SPS:  25398.347438599605
SPS:  25362.747020390118
SPS:  25631.39687760263
SPS:  25760.103300183204
SPS:  25744.88802762773
SPS:  25673.88956983743
SPS:  26011.589257752617
SPS:  26204.625674623367
SPS:  26312.824114504005
SPS:  26409.88687344693
SPS:  26286.942350047524
SPS:  25678.370337697208
SPS:  26703.61947172875
SPS:  26822.96567958234
SPS:  26720.040374935612
SPS:  26680.178523615028
SPS:  26852.476795988856
SPS:  26935.687198769552
SPS:  26720.541834334173
SPS:  26733.17147742013
SPS:  27002.285362075014
SPS:  27209.331360304073
SPS:  27393.509691691626
SPS:  27326.5508095328
SPS:  27506.064710086728
SPS:  27636.44595915925
SPS:  27804.742097059385
SPS:  27676.69700492674
SPS:  28001.33185721458
SPS:  28074.88356995855
SPS:  28263.636594763015
SPS:  28398.773547046647
SPS:  28327.210767071843
SPS:  28544.95744620517
SPS:  28619.7858015764
SPS:  28748.388152971806
SPS:  28652.48655106043
SPS:  28829.379130212783
SPS:  29055.87166301681
SPS:  29133.38144586872
SPS:  29140.61882336016
SPS:  27087.772004536222
SPS:  25849.340422398673
SPS:  28799.176433079425
SPS:  28875.59550738606
SPS:  28700.57483854198
SPS:  29406.242890451147
SPS:  29728.893394742427
SPS:  29791.679416069226
SPS:  29476.613114400578
SPS:  29764.271957528435
SPS:  29970.134407125606
SPS:  30155.919196192903
SPS:  30147.481420594515
SPS:  30557.320609091632
SPS:  30827.159413498415
SPS:  30977.26449402894
SPS:  30923.007733877923
SPS:  30974.664371857263
SPS:  31361.960927528624
SPS:  31559.575207262154
SPS:  31670.377888059294
SPS:  26677.706480371202
SPS:  31836.398444813654
SPS:  32036.427120406734
SPS:  32155.79682475834
SPS:  31961.054485013785
SPS:  32223.67329297343
SPS:  27336.99112321684
SPS:  29089.6612800828
SPS:  28871.640141963573
SPS:  29233.205613969665
SPS:  29320.55177078761
SPS:  29267.62193848191
SPS:  28900.060013089416
SPS:  29356.891356569304
SPS:  28508.465737097038
SPS:  28906.38626150234
SPS:  28495.149309564298
SPS:  28457.973132601153
SPS:  28977.073516191427
SPS:  28738.996677246243
SPS:  28610.399951978394
SPS:  29036.69308547982
SPS:  29158.71705994605
SPS:  25328.18383599454
SPS:  27340.973814858793
SPS:  25966.742196302763
SPS:  24548.799202733848
SPS:  25251.537758921804
SPS:  26835.762745276614
SPS:  29948.861646234676
SPS:  27120.351286926143
SPS:  26321.2222520639
SPS:  28860.54006198517
SPS:  33428.77146782202
SPS:  33863.82952778709
SPS:  33902.59973364106
SPS:  34659.25941901675
SPS:  34543.91517878429
SPS:  34536.99853223678
SPS:  34643.49456303556
SPS:  35126.843932791126
SPS:  34273.48576918481
SPS:  34828.02565085528
SPS:  34312.35645862997
SPS:  35584.45479270367
SPS:  35682.20902051062
SPS:  35564.449578683954
SPS:  35303.79945155061
SPS:  35194.65026044372
SPS:  36129.585561243584
SPS:  36036.024942429845
SPS:  36347.44303444965
SPS:  35049.418303349266
SPS:  36792.4829252061
SPS:  35628.78554703102
SPS:  37143.09005926612
SPS:  34789.62760940517
SPS:  36598.46151954894
SPS:  36976.80096873517
SPS:  37173.22503201804
SPS:  36231.61694837355
SPS:  36958.58863942177
SPS:  37689.51621927018
SPS:  36855.71012549296
SPS:  34864.39601423141
SPS:  34532.796524763085
SPS:  34581.15871977734
SPS:  34656.99395411041
SPS:  34676.9691874379
SPS:  34691.39708827248
SPS:  34443.60986227934
SPS:  33666.69251171139
SPS:  33831.893008165425
SPS:  34235.15734771971
SPS:  36020.75299912126
SPS:  34807.053588957904
SPS:  34695.15779271702
SPS:  33568.90705332415
SPS:  33683.537569587876
SPS:  34866.57753455024
SPS:  34350.828751611916
SPS:  34480.92920809149
SPS:  34627.36862225497
SPS:  34875.87532044042
SPS:  35241.59291117892
SPS:  35345.5944697832
SPS:  35478.380090934326
SPS:  35303.989653804856
SPS:  35852.79114108242
SPS:  33915.485585635506
SPS:  36543.6790411892
SPS:  36327.76713230902
SPS:  36404.98844538504
SPS:  37327.43678968475
SPS:  36713.911614262535
SPS:  35879.21113372528
SPS:  34766.25355043829
SPS:  35634.77980793982
SPS:  35161.65648549125
SPS:  36101.38853558008
SPS:  36914.09999595806
SPS:  34488.20263472453
SPS:  36992.89926364468
SPS:  36589.82329816345
SPS:  36529.85184658347
SPS:  33676.31067520071
SPS:  32960.92365441888
SPS:  32603.1665604455
SPS:  32572.31594617611
SPS:  33995.18698957792
SPS:  33769.64636313547
SPS:  34423.961405115486
SPS:  32894.34272335347
SPS:  33864.48812389647
SPS:  33940.69165172333
SPS:  34050.4004035929
SPS:  35359.687678470305
SPS:  35614.546137936435
SPS:  34467.938294642016
SPS:  30590.64311249708
SPS:  28158.78034694499
SPS:  30927.70298163887
SPS:  37486.9872814057
SPS:  38371.2667701493
SPS:  37247.941335865995
SPS:  35534.7103376993
SPS:  34374.494178710214
SPS:  29882.3947880192
SPS:  32147.77030196501
SPS:  35876.57559468508
SPS:  35010.46828065292
SPS:  30753.23545931838
SPS:  35762.711511216825
SPS:  35996.35926581819
SPS:  31679.545567942005
SPS:  26725.707581973475
SPS:  37738.06921921049
SPS:  35444.28265989703
SPS:  30503.137720744628
SPS:  23820.110098896632
SPS:  29956.309038017855
SPS:  28179.446470623945
SPS:  30219.575429425426
SPS:  36146.879761709875
SPS:  37678.94184424975
SPS:  31164.103694494046
SPS:  27995.81614764901
SPS:  26962.00280140528
SPS:  26382.783163126805
SPS:  30783.52923565037
SPS:  25448.16891728541
SPS:  27563.555973426268
SPS:  33801.149325563005
SPS:  37674.664976365464
SPS:  36511.69818792363
SPS:  41681.55169158354
SPS:  41625.100081546334
SPS:  41942.359117546795
SPS:  40925.22177912643
SPS:  42466.86512032253
SPS:  43230.940861639145
SPS:  42530.619676996794
SPS:  43320.70329960033
SPS:  42370.25530066837
SPS:  40748.627356098594
SPS:  43507.64911785089
SPS:  41292.468825032025
SPS:  42897.3236836403
SPS:  41637.230824766935
SPS:  43423.819736442914
SPS:  42385.52705592616
SPS:  43109.198149262964
SPS:  43411.76842780885
SPS:  43213.405640287274
SPS:  43227.194508771325
SPS:  43554.7565441951
SPS:  43685.8984552968
SPS:  43893.38138837083
SPS:  44327.87024137298
SPS:  44026.84704422392
SPS:  41385.774151192214
SPS:  42028.18599162006
SPS:  43377.11227130205
SPS:  39471.37942691475
SPS:  38286.377744405254
SPS:  35393.56240197798
SPS:  40726.32648089026
SPS:  39806.44523356994
SPS:  38028.496141595
SPS:  41998.01999905545
SPS:  44612.99719774797
SPS:  44006.90157746897
SPS:  45090.03405920583
SPS:  45248.291396478424
SPS:  41337.11575258377
SPS:  39707.48478226747
SPS:  40497.77855894838
SPS:  41714.68946880424
SPS:  38330.56347194268
SPS:  35349.5435425141
SPS:  41744.731857965824
SPS:  40970.089441183714
SPS:  36300.94890634306
SPS:  36995.93356760953
SPS:  34043.57869981608
SPS:  29090.245246118517
SPS:  31178.76394563088
SPS:  31734.854608187197
SPS:  32817.26788297856
SPS:  31058.556714397775
SPS:  30558.63653828851
SPS:  33342.83166996178
SPS:  44635.04243349889
SPS:  46915.068126357284
SPS:  42251.09853946666
SPS:  35782.56262987564
SPS:  32941.177293475885
SPS:  43438.894101378006
SPS:  41074.89115332907
SPS:  36730.707296003355
SPS:  28199.09240809979
SPS:  41757.71829356559
SPS:  48640.58023699759
SPS:  43865.42566403479
SPS:  39738.98374843576
SPS:  48268.91856944736
SPS:  48302.95657175352
